openmower@jd:~ $ openmower logs
open_mower_ros  |  * /move_base_flex/planner_patience: 5.0
open_mower_ros  |  * /move_base_flex/planners: [{'name': 'Global...
open_mower_ros  |  * /move_base_flex/recovery_behaviors: [{'name': 'Backwa...
open_mower_ros  |  * /move_base_flex/recovery_enabled: True
open_mower_ros  |  * /move_base_flex/recovery_patience: 7.0
open_mower_ros  |  * /move_base_legacy_relay/base_global_planner: GlobalPlanner
open_mower_ros  |  * /move_base_legacy_relay/base_local_planner: FTCPlanner
open_mower_ros  |  * /mower_logic/automatic_mode: 1
open_mower_ros  |  * /mower_logic/cu_rain_threshold: -1
open_mower_ros  |  * /mower_logic/docking_approach_distance: 1.0
open_mower_ros  |  * /mower_logic/docking_extra_time: 1.0
open_mower_ros  |  * /mower_logic/docking_redock: False
open_mower_ros  |  * /mower_logic/docking_retry_count: 3
open_mower_ros  |  * /mower_logic/emergency_lift_period: 4000
open_mower_ros  |  * /mower_logic/emergency_tilt_period: 10000
open_mower_ros  |  * /mower_logic/enable_mower: True
open_mower_ros  |  * /mower_logic/gps_timeout: 5.0
open_mower_ros  |  * /mower_logic/gps_wait_time: 5.0
open_mower_ros  |  * /mower_logic/ignore_charging_current: False
open_mower_ros  |  * /mower_logic/mow_angle_increment: 0
open_mower_ros  |  * /mower_logic/mow_angle_offset: 0
open_mower_ros  |  * /mower_logic/mow_angle_offset_is_absolute: False
open_mower_ros  |  * /mower_logic/outline_overlap_count: 1
open_mower_ros  |  * /mower_logic/rain_check_seconds: 20
open_mower_ros  |  * /mower_logic/rain_delay_minutes: 30
open_mower_ros  |  * /mower_logic/rain_mode: 0
open_mower_ros  |  * /mower_logic/tool_width: 0.28
open_mower_ros  |  * /mower_logic/undock_angle: 0.0
open_mower_ros  |  * /mower_logic/undock_angled_distance: 2.0
open_mower_ros  |  * /mower_logic/undock_distance: 1.0
open_mower_ros  |  * /mower_logic/undock_fixed_angle: False
open_mower_ros  |  * /mower_logic/undock_use_curve: True
open_mower_ros  |  * /ntrip_client/authenticate: True
open_mower_ros  |  * /ntrip_client/ca_cert: 
open_mower_ros  |  * /ntrip_client/cert: 
open_mower_ros  |  * /ntrip_client/host: 192.168.1.156
open_mower_ros  |  * /ntrip_client/key: 
open_mower_ros  |  * /ntrip_client/mountpoint: Lasse-RTK
open_mower_ros  |  * /ntrip_client/nmea_max_length: 82
open_mower_ros  |  * /ntrip_client/nmea_min_length: 3
open_mower_ros  |  * /ntrip_client/ntrip_version: 
open_mower_ros  |  * /ntrip_client/password: openmower
open_mower_ros  |  * /ntrip_client/port: 2101
open_mower_ros  |  * /ntrip_client/reconnect_attempt_max: 99999
open_mower_ros  |  * /ntrip_client/reconnect_attempt_wait_seconds: 5
open_mower_ros  |  * /ntrip_client/rtcm_frame_id: odom
open_mower_ros  |  * /ntrip_client/rtcm_message_package: rtcm_msgs
open_mower_ros  |  * /ntrip_client/rtcm_timeout_seconds: 30
open_mower_ros  |  * /ntrip_client/ssl: False
open_mower_ros  |  * /ntrip_client/username: openmower
open_mower_ros  |  * /rosdistro: noetic
open_mower_ros  |  * /rosversion: 1.17.4
open_mower_ros  |  * /twist_mux/topics: [{'name': 'naviga...
open_mower_ros  |  * /xbot_monitoring/external_mqtt_enable: False
open_mower_ros  |  * /xbot_positioning/antenna_offset_x: 0.05
open_mower_ros  |  * /xbot_positioning/antenna_offset_y: -0.15
open_mower_ros  |  * /xbot_positioning/debug: False
