kevinmce@openmower:~/mowgli-docker $ sudo docker compose up --force-recreate
[+] Running 7/7
 ✔ Container mowgli-web                  Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-mqtt                 Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-roscore              Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-docker-watchtower-1  Recreated                                                                                                                                                                                                                                      1.4s
 ✔ Container openmower-gui               Recreated                                                                                                                                                                                                                                      1.1s
 ✔ Container mowgli-rosserial            Recreated                                                                                                                                                                                                                                     11.1s
 ✔ Container mowgli-openmower            Recreated                                                                                                                                                                                                                                      0.3s
Attaching to mowgli-docker-watchtower-1, mowgli-mqtt, mowgli-openmower, mowgli-roscore, mowgli-rosserial, mowgli-web, openmower-gui
mowgli-web                  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mowgli-web                  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
mowgli-web                  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
mowgli-web                  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
mowgli-web                  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
mowgli-web                  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
mowgli-web                  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
mowgli-web                  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mowgli-web                  | /docker-entrypoint.sh: Configuration complete; ready for start up
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: using the "epoll" event method
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: nginx/1.25.2
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14)
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: OS: Linux 6.1.21-v8+
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: start worker processes
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: start worker process 29
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: start worker process 30
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: start worker process 31
mowgli-web                  | 2023/10/15 10:14:02 [notice] 1#1: start worker process 32
openmower-gui               | time="2023-10-15T10:14:02Z" level=error msg="Post \"http://127.0.0.1:11311/RPC2\": dial tcp 127.0.0.1:11311: connect: connection refused"
mowgli-mqtt                 | chown: /mosquitto/config/mosquitto.conf: Read-only file system
mowgli-mqtt                 | 1697364842: mosquitto version 2.0.18 starting
mowgli-mqtt                 | 1697364842: Config loaded from /mosquitto/config/mosquitto.conf.
mowgli-mqtt                 | 1697364842: Opening ipv4 listen socket on port 1883.
mowgli-mqtt                 | 1697364842: Opening ipv6 listen socket on port 1883.
mowgli-mqtt                 | 1697364842: Opening websockets listen socket on port 9001.
mowgli-mqtt                 | 1697364842: mosquitto version 2.0.18 running
