openmower@openmower:~ $ openmower logs
Mosquitto  | 1783173673: Info: running mosquitto as user: mosquitto.
Mosquitto  | 1783173676: New connection from 172.19.0.1:38876 on port 1883.
app        | ? Next.js 16.2.1
Mosquitto  | 1783173676: New client connected from 172.19.0.1:38876 as core-mosquitto.openmower-bridge (p5, c0, k60).
Mosquitto  | 1783173679: New connection from 172.19.0.1:38892 on port 1883.
Mosquitto  | 1783173679: New client connected from 172.19.0.1:38892 as xbot_monitoring (p4, c1, k1000).
Mosquitto  | 1783173718: New connection from 192.168.3.234:62222 on port 9001.
Mosquitto  | 1783173718: New client connected from 192.168.3.234:62222 as om-client-35758 (p5, c0, k0).
app        | - Local:         http://localhost:3000
Mosquitto  | 1783173725: New connection from 192.168.3.51:28893 on port 9001.
Mosquitto  | 1783173725: New client connected from 192.168.3.51:28893 as om-client-8193 (p5, c0, k0).
Mosquitto  | 1783174002: Info: running mosquitto as user: mosquitto.
Mosquitto  | 1783174006: New connection from 192.168.3.234:4465 on port 9001.
Mosquitto  | 1783174006: New client connected from 192.168.3.234:4465 as om-client-35758 (p5, c0, k0).
Mosquitto  | 1783174007: New connection from 192.168.3.51:29099 on port 9001.
Mosquitto  | 1783174007: New client connected from 192.168.3.51:29099 as om-client-8193 (p5, c0, k0).
Mosquitto  | 1783174013: New connection from 172.19.0.1:46850 on port 1883.
Mosquitto  | 1783174013: New client connected from 172.19.0.1:46850 as xbot_monitoring (p4, c1, k1000).
app        | - Network:       http://0.0.0.0:3000
app        | ? Ready in 0ms
app        | ? Next.js 16.2.1
app        | - Local:         http://localhost:3000
app        | - Network:       http://0.0.0.0:3000
app        | ? Ready in 0ms
open_mower_ros  | process[xbot_positioning-6]: started with pid [67]
open_mower_ros  | [INFO] [1783174012.466420800]: Bind IP (Robot Internal): 172.16.78.1
open_mower_ros  | process[joy-7]: started with pid [82]
open_mower_ros  | [INFO] [1783174012.521153004]: Wheel ticks [1/m]: 2400
open_mower_ros  | [INFO] [1783174012.522498818]: Wheel distance [m]: 0.325
open_mower_ros  | [INFO] [1783174012.549403800]: IMU axis config: +X-Y-Z
open_mower_ros  | process[joy_teleop-8]: started with pid [87]
open_mower_ros  | process[map_service-9]: started with pid [96]
open_mower_ros  | process[mower_logic-10]: started with pid [102]
open_mower_ros  | [INFO] [1783174012.732963133]: Antenna offset: -0.075, 0.12
open_mower_ros  | [INFO] [1783174012.742162578]: GPS protocol: NMEA, baud rate: 921600, gps port index:8
open_mower_ros  | [INFO] [1783174012.760052559]: Datum: 48.xxxx, 10.xxxx, 522
open_mower_ros  | process[slic3r_coverage_planner-11]: started with pid [104]
open_mower_ros  | [ERROR] [1783174012.815150596]: Couldn't open joystick /dev/input/js0. Will retry every second.
open_mower_ros  | [INFO] [1783174012.869615929]: NTRIP: connection attempt 1
open_mower_ros  | [INFO] [1783174012.873661003]: Teleop enable button 0.
open_mower_ros  | process[twist_mux-12]: started with pid [105]
open_mower_ros  | [INFO] [1783174012.892118003]: Turbo on button 4.
open_mower_ros  | [INFO] [1783174012.892211318]: Linear axis x on 1 at scale 0.500000.
open_mower_ros  | [INFO] [1783174012.893479948]: Turbo for linear axis x is scale 1.000000.
open_mower_ros  | [INFO] [1783174012.894585855]: Angular axis yaw on 0 at scale 1.500000.
open_mower_ros  | [INFO] [1783174012.895011078]: Turbo for angular axis yaw is scale 3.000000.
open_mower_ros  | process[xbot_monitoring-13]: started with pid [117]
open_mower_ros  | [INFO] [1783174012.994178466]: Topic handler 'navigation' subscribed to topic 'nav_vel': timeout = 0.500000s, priority = 10
open_mower_ros  | [INFO] [1783174013.030271263]: All mower_comms_v2 services started
open_mower_ros  | process[xbot_remote-14]: started with pid [125]
open_mower_ros  | [INFO] [1783174013.067102244]: Topic handler 'logic' subscribed to topic 'logic_vel': timeout = 0.500000s, priority = 50
open_mower_ros  | process[monitoring-15]: started with pid [129]
open_mower_ros  | [INFO] [1783174013.094941374]: Topic handler 'logic' subscribed to topic 'override_vel': timeout = 0.500000s, priority = 100
open_mower_ros  | [FATAL] [1783174013.132447985]: Error parsing params: could not load parameter 'locks'. (namespace: /twist_mux)
open_mower_ros  | [INFO] [1783174013.267231466]: PositionHistory: loaded existing file position_history/1782751106_BQl8TJw1cUy7L3O7m2dhBIKw8GN0wVGj.jsonl
open_mower_ros  | [INFO] [1783174013.298063577]: Restoring checkpoint for plan (8EDAE38F75F64531D7E31F0C6224F5378428A2C461EB2DD2A1999576B31FEAF4) job: BQl8TJw1cUy7L3O7m2dhBIKw8GN0wVGj area: 2 path: 0 index: 1309 angle increment sum: 0
open_mower_ros  | [INFO] [1783174013.347428225]: Using external MQTT broker: 192.168.3.191:1883 with topic prefix: openmower/
open_mower_ros  | [INFO] [1783174013.470900077]: MQTT Connected
open_mower_ros  | [INFO] [1783174013.909022966]: new methods registered: xbot_monitoring registered 8 methods.
open_mower_ros  | [INFO] [1783174013.920490151]: Found new sensor topic /xbot_monitoring/sensors/om_charge_current/info
open_mower_ros  | [INFO] [1783174013.953285984]: Found new sensor topic /xbot_monitoring/sensors/om_charge_state/info
open_mower_ros  | [INFO] [1783174013.972574169]: Found new sensor topic /xbot_monitoring/sensors/om_gps_accuracy/info
open_mower_ros  | [INFO] [1783174013.994814373]: Found new sensor topic /xbot_monitoring/sensors/om_left_esc_temp/info
open_mower_ros  | [INFO] [1783174014.021695855]: Found new sensor topic /xbot_monitoring/sensors/om_mow_esc_temp/info
