mowgli-openmower  | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-openmower  | Starting OpenMower
mowgli-openmower  | master has started, initiating launch
mowgli-openmower  | ... logging to /root/.ros/log/224172b8-4ff8-11f0-9fb0-c0f535421420/roslaunch-openmower-44.log
mowgli-openmower  | Checking log directory for disk usage. This may take a while.
mowgli-openmower  | Press Ctrl-C to interrupt
mowgli-openmower  | Done checking log file disk usage. Usage is <1GB.
mowgli-openmower  | 
mowgli-openmower  | started roslaunch server http://192.168.1.186:35019/
mowgli-openmower  | 
mowgli-openmower  | SUMMARY
mowgli-openmower  | ========
mowgli-openmower  | 
mowgli-openmower  | CLEAR PARAMETERS
mowgli-openmower  |  * /xbot_driver_gps/
mowgli-openmower  | 
mowgli-openmower  | PARAMETERS
mowgli-openmower  |  * /joy/autorepeat_rate: 10.0
mowgli-openmower  |  * /joy/coalesce_interval: 0.06
mowgli-openmower  |  * /joy_teleop/enable_turbo_button: 4
mowgli-openmower  |  * /joy_teleop/scale_angular: 1.5
mowgli-openmower  |  * /joy_teleop/scale_angular_turbo: 3.0
mowgli-openmower  |  * /joy_teleop/scale_linear: 0.5
mowgli-openmower  |  * /joy_teleop/scale_linear_turbo: 1.0
mowgli-openmower  |  * /ll/services/power/battery_critical_high_voltage: -1
mowgli-openmower  |  * /ll/services/power/battery_critical_voltage: 23.0
mowgli-openmower  |  * /ll/services/power/battery_empty_voltage: 23.0
mowgli-openmower  |  * /ll/services/power/battery_full_voltage: 27.8
mowgli-openmower  |  * /ll/services/power/charge_critical_high_current: -1
mowgli-openmower  |  * /ll/services/power/charge_critical_high_voltage: -1
mowgli-openmower  |  * /map_service/persist_mode: 0
mowgli-openmower  |  * /map_service/persist_num_paths: 0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/acceleration: 0.05
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/check_obstacles: False
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/debug_pid: False
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/forward_only: False
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/goal_timeout: 20.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kd_ang: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kd_lat: 2.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kd_lon: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_ang: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_ang_max: 10.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_lat: 0.05
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_lat_max: 10.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_lon: 0.0
