osquitto  | 1783436589: Info: running mosquitto as user: mosquitto.
Mosquitto  | 1783436591: New connection from 192.168.0.114:63266 on port 9001.
Mosquitto  | 1783436591: New client connected from 192.168.0.114:63266 as mqttjs_4e2f506f (p4, c1, k60).
app        | ▲ Next.js 16.2.1
app        | - Local:         http://localhost:3000
app        | - Network:       http://0.0.0.0:3000
app        | ✓ Ready in 0ms
open_mower_ros  | ... logging to /data/ros/log/fa94ef04-7a14-11f1-9def-e45f01ac3832/roslaunch-openmower-1.log
open_mower_ros  | Checking log directory for disk usage. This may take a while.
open_mower_ros  | Press Ctrl-C to interrupt
open_mower_ros  | Done checking log file disk usage. Usage is <1GB.
open_mower_ros  | 
open_mower_ros  | started roslaunch server http://openmower:40129/
open_mower_ros  | 
open_mower_ros  | SUMMARY
open_mower_ros  | ========
open_mower_ros  | 
open_mower_ros  | PARAMETERS
open_mower_ros  |  * /joy/autorepeat_rate: 10.0
open_mower_ros  |  * /joy/coalesce_interval: 0.06
open_mower_ros  |  * /joy_teleop/enable_turbo_button: 4
open_mower_ros  |  * /joy_teleop/scale_angular: 1.5
open_mower_ros  |  * /joy_teleop/scale_angular_turbo: 3.0
open_mower_ros  |  * /joy_teleop/scale_linear: 0.5
open_mower_ros  |  * /joy_teleop/scale_linear_turbo: 1.0
open_mower_ros  |  * /ll/bind_ip: 172.16.78.1
open_mower_ros  |  * /ll/ll_serial_port: /dev/ttyAMA0
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/has_motor_temp: False
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/motor_pole_pairs: 4
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/serial_port: /dev/ttyAMA5
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/xesc_type: xesc_mini
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/has_motor_temp: True
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/max_motor_rpm: 3800
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/min_motor_rpm: 2800
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/min_motor_rpm_critical: 2300
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/motor_pole_pairs: 4
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/serial_port: /dev/ttyAMA4
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/xesc_type: xesc_mini
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/has_motor_temp: False
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/motor_pole_pairs: 4
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/serial_port: /dev/ttyAMA3
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/xesc_type: xesc_mini
open_mower_ros  |  * /ll/services/diff_drive/ticks_per_m: 1600.0
open_mower_ros  |  * /ll/services/diff_drive/wheel_distance_m: 0.325
open_mower_ros  |  * /ll/services/gps/absolute_coords: True
open_mower_ros  |  * /ll/services/gps/baud_rate: 921600
open_mower_ros  |  * /ll/services/gps/baudrate: 921600
open_mower_ros  |  * /ll/services/gps/datum_height: 0
open_mower_ros  |  * /ll/services/gps/datum_lat: 55.44347
open_mower_ros  |  * /ll/services/gps/datum_long: 11.5594
open_mower_ros  |  * /ll/services/gps/protocol: UBX
open_mower_ros  |  * /ll/services/gps/serial_port: /dev/ttyAMA2
open_mower_ros  |  * /ll/services/imu/axis_config: +X-Y-Z
open_mower_ros  |  * /ll/services/input/config_file: /opt/open_mower_r...
open_mower_ros  |  * /ll/services/power/battery_critical_high_voltage: 29.5
open_mower_ros  |  * /ll/services/power/battery_critical_voltage: 23.0
open_mower_ros  |  * /ll/services/power/battery_empty_voltage: 24.0
open_mower_ros  |  * /ll/services/power/battery_full_voltage: 28.5
open_mower_ros  |  * /ll/services/power/charge_critical_high_current: 3
open_mower_ros  |  * /ll/services/power/charge_critical_high_voltage: 32
open_mower_ros  |  * /ll/services/power/charge_current: 2.0
open_mower_ros  |  * /ll/services/sound/language: en
open_mower_ros  |  * /ll/services/sound/volume: -1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/acceleration: 1.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/check_obstacles: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/debug_pid: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/forward_only: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/goal_timeout: 20.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kd_ang: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kd_lat: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kd_lon: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_ang: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_ang_max: 10.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lat: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lat_max: 10.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lon: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lon_max: 10.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kp_ang: 1.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kp_lat: 6.15
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kp_lon: 4.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_ang: 3.1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_speed: 0.6
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_follow_distance: 1.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_goal_angle_error: 20.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_goal_distance_error: 0.1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/oscillation_recovery: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/restore_defaults: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_angular: 40.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_fast: 0.1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold: 5.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold_angle: 5.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_slow: 0.1
open_mower_ros  |  * /move_base_flex/FTCPlanner/acceleration: 0.1
open_mower_ros  |  * /move_base_flex/FTCPlanner/check_obstacles: False
open_mower_ros  |  * /move_base_flex/FTCPlanner/debug_pid: True
open_mower_ros  |  * /move_base_flex/FTCPlanner/forward_only: True
open_mower_ros  |  * /move_base_flex/FTCPlanner/goal_timeout: 20.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kd_ang: 0.5
open_mower_ros  |  * /move_base_flex/FTCPlanner/kd_lat: 1.23
open_mower_ros  |  * /move_base_flex/FTCPlanner/kd_lon: 0.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_ang: 0.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_ang_max: 62.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lat: 0.06153
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lat_max: 62.0
