openmower@jd:~ $ openmower logs
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /flutter_bootstrap.js HTTP/1.1" 200 3804 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /main.dart.js HTTP/1.1" 200 848524 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /manifest.json HTTP/1.1" 200 309 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /assets/FontManifest.json HTTP/1.1" 200 226 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /favicon.png HTTP/1.1" 200 917 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /assets/fonts/MaterialIcons-Regular.otf HTTP/1.1" 200 9780 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /assets/assets/google_fonts/Roboto-Regular.ttf HTTP/1.1" 200 168260 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /assets/packages/cupertino_icons/assets/CupertinoIcons.ttf HTTP/1.1" 200 1472 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:27 +0000] "GET /assets/packages/geekyants_flutter_gauges/assets/fonts/Roboto-Regular.ttf HTTP/1.1" 200 168260 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
Mosquitto  | 1790266736: Info: running mosquitto as user: mosquitto.
OpenMowerApp  | 192.168.0.114 - - [24/Sep/2026:16:22:28 +0000] "GET /assets/packages/flutter_material_design_icons/assets/materialdesignicons-webfont.ttf HTTP/1.1" 200 1056428 "http://jd.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36"
Mosquitto  | 1790266743: New connection from 172.19.0.1:55154 on port 1883.
Mosquitto  | 1790266743: New client connected from 172.19.0.1:55154 as xbot_monitoring (p4, c1, k1000).
Mosquitto  | 1790266949: New connection from 192.168.0.114:52310 on port 9001.
Mosquitto  | 1790266949: New client connected from 192.168.0.114:52310 as om-client-7744 (p5, c0, k0).
open_mower_ros  | [INFO] [1790268212.997843477]: >>> EmergencyService stack:  832/1400 used,  568 free
open_mower_ros  | [INFO] [1790268212.997939587]: >>> ImuService   stack:  856/1376 used,  520 free
open_mower_ros  | [INFO] [1790268212.998280451]: >>> PowerService stack: 1152/1872 used,  720 free
open_mower_ros  | [INFO] [1790268212.998513743]: >>> DiffDriveService stack:  856/1400 used,  544 free
open_mower_ros  | [INFO] [1790268212.998624982]: >>> MowerService stack:  856/1400 used,  544 free
