Mosquitto       | 1779887450: Info: running mosquitto as user: mosquitto.
app             | ▲ Next.js 16.2.1
app             | - Local:         http://localhost:3000
app             | - Network:       http://0.0.0.0:3000
app             | ✓ Ready in 0ms
open_mower_ros  | ... logging to /data/ros/log/7d2f6650-59cd-11f1-8f7a-e45f01ac3832/roslaunch-openmower-1.log
open_mower_ros  | Checking log directory for disk usage. This may take a while.
open_mower_ros  | Press Ctrl-C to interrupt
open_mower_ros  | Done checking log file disk usage. Usage is <1GB.
open_mower_ros  | 
open_mower_ros  | started roslaunch server http://openmower:45911/
open_mower_ros  | 
open_mower_ros  | SUMMARY
open_mower_ros  | ========
open_mower_ros  | 
open_mower_ros  | PARAMETERS
open_mower_ros  |  * /joy/autorepeat_rate: 10.0
open_mower_ros  |  * /joy/coalesce_interval: 0.06
open_mower_ros  |  * /joy_teleop/enable_turbo_button: 4
open_mower_ros  |  * /joy_teleop/scale_angular: 1.5
open_mower_ros  |  * /joy_teleop/scale_angular_turbo: 3.0
open_mower_ros  |  * /joy_teleop/scale_linear: 0.5
open_mower_ros  |  * /joy_teleop/scale_linear_turbo: 1.0
open_mower_ros  |  * /ll/bind_ip: 172.16.78.1
open_mower_ros  |  * /ll/ll_serial_port: /dev/ttyAMA0
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/has_motor_temp: False
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/motor_pole_pairs: 4
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/serial_port: /dev/ttyAMA5
open_mower_ros  |  * /ll/services/diff_drive/left_xesc/xesc_type: xesc_mini
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/has_motor_temp: True
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/max_motor_rpm: 3800
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/min_motor_rpm: 2800
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/min_motor_rpm_critical: 2300
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/motor_pole_pairs: 4
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/serial_port: /dev/ttyAMA4
open_mower_ros  |  * /ll/services/diff_drive/mower_xesc/xesc_type: xesc_mini
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/has_motor_temp: False
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/motor_pole_pairs: 4
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/serial_port: /dev/ttyAMA3
open_mower_ros  |  * /ll/services/diff_drive/right_xesc/xesc_type: xesc_mini
open_mower_ros  |  * /ll/services/diff_drive/ticks_per_m: 1600.0
