mowgli-openmower  | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-openmower  | Starting OpenMower
mowgli-openmower  | ... logging to /root/.ros/log/5cbacb5e-1b93-11f0-8834-dca6325e65ea/roslaunch-robomo-44.log
mowgli-openmower  | Checking log directory for disk usage. This may take a while.
mowgli-openmower  | Press Ctrl-C to interrupt
mowgli-openmower  | Done checking log file disk usage. Usage is <1GB.
mowgli-openmower  | 
mowgli-openmower  | started roslaunch server http://192.168.1.95:43673/
mowgli-openmower  | 
mowgli-openmower  | SUMMARY
mowgli-openmower  | ========
mowgli-openmower  | 
mowgli-openmower  | CLEAR PARAMETERS
mowgli-openmower  |  * /xbot_driver_gps/
mowgli-openmower  | 
mowgli-openmower  | PARAMETERS
mowgli-openmower  |  * /heatmap_generator/sensor_ids: om_gps_accuracy
mowgli-openmower  |  * /joy/autorepeat_rate: 10.0
mowgli-openmower  |  * /joy/coalesce_interval: 0.06
mowgli-openmower  |  * /joy_teleop/enable_turbo_button: 4
mowgli-openmower  |  * /joy_teleop/scale_angular: 1.5
mowgli-openmower  |  * /joy_teleop/scale_angular_turbo: 3.0
mowgli-openmower  |  * /joy_teleop/scale_linear: 0.5
mowgli-openmower  |  * /joy_teleop/scale_linear_turbo: 1.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/acceleration: 0.05
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/check_obstacles: False
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/debug_pid: False
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/forward_only: False
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/goal_timeout: 20.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kd_ang: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kd_lat: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kd_lon: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_ang: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_ang_max: 10.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_lat: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_lat_max: 10.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_lon: 0.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/ki_lon_max: 10.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kp_ang: 1.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kp_lat: 6.15
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/kp_lon: 4.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_ang: 0.5
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_speed: 0.2
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/max_follow_distance: 1.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/max_goal_angle_error: 10.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/max_goal_distance_error: 0.1
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/restore_defaults: False
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/speed_angular: 15.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/speed_fast: 0.1
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold: 0.3
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold_angle: 5.0
mowgli-openmower  |  * /move_base_flex/DockingFTCPlanner/speed_slow: 0.1
mowgli-openmower  |  * /move_base_flex/FTCPlanner/acceleration: 0.1
