openmower@openmower:~ $ openmower logs
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:05 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:05 +0000] "GET /flutter_bootstrap.js HTTP/1.1" 200 3804 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:05 +0000] "GET /manifest.json HTTP/1.1" 200 309 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:06 +0000] "GET /main.dart.js HTTP/1.1" 200 848532 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:06 +0000] "GET /assets/FontManifest.json HTTP/1.1" 200 226 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:06 +0000] "GET /assets/fonts/MaterialIcons-Regular.otf HTTP/1.1" 200 9780 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:06 +0000] "GET /assets/packages/geekyants_flutter_gauges/assets/fonts/Roboto-Regular.ttf HTTP/1.1" 200 168260 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:06 +0000] "GET /assets/packages/cupertino_icons/assets/CupertinoIcons.ttf HTTP/1.1" 200 1472 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:06 +0000] "GET /assets/assets/google_fonts/Roboto-Regular.ttf HTTP/1.1" 200 168260 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
OpenMowerApp  | 192.168.0.114 - - [24/Apr/2026:19:52:06 +0000] "GET /assets/packages/flutter_material_design_icons/assets/materialdesignicons-webfont.ttf HTTP/1.1" 200 1056428 "http://openmower.local:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
Mosquitto     | 1777060305: Info: running mosquitto as user: mosquitto.
Mosquitto     | 1777060307: New connection from 192.168.0.114:59017 on port 9001.
Mosquitto     | 1777060307: New client connected from 192.168.0.114:59017 as om-client-88265 (p5, c0, k0).
Mosquitto     | 1777060307: New connection from 172.19.0.1:48936 on port 1883.
Mosquitto     | 1777060307: New client connected from 172.19.0.1:48936 as xbot_monitoring (p4, c1, k1000).
Mosquitto     | 1777060309: Client om-client-88265 [192.168.0.114:59017] disconnected: connection closed by client.
Mosquitto     | 1777060310: New connection from 192.168.0.114:59965 on port 9001.
Mosquitto     | 1777060310: New client connected from 192.168.0.114:59965 as om-client-88265 (p5, c0, k0).
Mosquitto     | 1777060320: Client om-client-88265 [192.168.0.114:59965] disconnected: connection closed by client.
Mosquitto     | 1777060327: New connection from 192.168.0.114:63106 on port 9001.
Mosquitto     | 1777060327: New client connected from 192.168.0.114:63106 as om-client-25786 (p5, c0, k0).
open_mower_ros  | process[move_base_flex-4]: started with pid [69]
open_mower_ros  | process[move_base_legacy_relay-5]: started with pid [74]
open_mower_ros  | process[xbot_positioning-6]: started with pid [77]
open_mower_ros  | [INFO] [1777060306.896623074]: Bind IP (Robot Internal): 172.16.78.1
open_mower_ros  | process[joy-7]: started with pid [79]
open_mower_ros  | process[joy_teleop-8]: started with pid [86]
open_mower_ros  | [INFO] [1777060306.925758405]: Wheel ticks [1/m]: 1600
open_mower_ros  | [INFO] [1777060306.925830908]: Wheel distance [m]: 0.325
open_mower_ros  | process[map_service-9]: started with pid [89]
open_mower_ros  | [INFO] [1777060306.932832244]: GPS protocol: UBX, baud rate: 921600, gps port index:0
open_mower_ros  | [INFO] [1777060306.937012160]: IMU axis config: +X-Y-Z
open_mower_ros  | process[mower_logic-10]: started with pid [97]
open_mower_ros  | process[slic3r_coverage_planner-11]: started with pid [104]
open_mower_ros  | process[twist_mux-12]: started with pid [106]
open_mower_ros  | process[xbot_monitoring-13]: started with pid [107]
open_mower_ros  | process[xbot_remote-14]: started with pid [111]
open_mower_ros  | process[monitoring-15]: started with pid [116]
