OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET /flutter_bootstrap.js HTTP/1.1" 304 0 "http://openmower:8080/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET /main.dart.js HTTP/1.1" 304 0 "http://openmower:8080/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
Mosquitto     | 1779469366: Info: running mosquitto as user: mosquitto.
Mosquitto     | 1779525949: New connection from 172.19.0.1:44428 on port 1883.
Mosquitto     | 1779525949: New client connected from 172.19.0.1:44428 as xbot_monitoring (p4, c1, k1000).
Mosquitto     | 1779526419: New connection from 192.168.1.24:51944 on port 9001.
Mosquitto     | 1779526419: New client connected from 192.168.1.24:51944 as om-client-18240 (p5, c0, k0).
Mosquitto     | 1779526475: Client om-client-18240 [192.168.1.24:51944] disconnected: connection closed by client.
Mosquitto     | 1779527491: New connection from 172.19.0.1:54042 on port 9001.
Mosquitto     | 1779527492: New client connected from 172.19.0.1:54042 as om-client-18240 (p5, c0, k0).
open_mower_ros  | [33m[WARN] [1779527488.293413800]: GPS timeout[0m
OpenMowerApp    | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET /assets/FontManifest.json HTTP/1.1" 304 0 "http://openmower:8080/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [0m[INFO] [1779527489.081526159]: dropping GPS update, since gps_enabled = false.[0m
OpenMowerApp    | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET /favicon.png HTTP/1.1" 304 0 "http://openmower:8080/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
OpenMowerApp    | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET /icons/Icon-192.png HTTP/1.1" 304 0 "http://openmower:8080/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
OpenMowerApp    | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET /assets/fonts/MaterialIcons-Regular.otf HTTP/1.1" 304 0 "http://openmower:8080/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [33m[WARN] [1779527489.293303348]: Low quality GPS[0m
OpenMowerApp    | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET /assets/packages/cupertino_icons/assets/CupertinoIcons.ttf HTTP/1.1" 304 0 "http://openmower:8080/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [33m[WARN] [1779527489.293458475]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527490.280044093]: dropping GPS update, since gps_enabled = false.[0m
open_mower_ros  | [33m[WARN] [1779527490.793315079]: Low quality GPS[0m
