openmower@openmower:~ $ openmower restart && openmower logs
ℹ Info: Stopping compose stack from /opt/stacks/openmower/compose.yaml ...
[+] Running 4/4
 ✔ Container OpenMowerApp     Removed                                                                                                                                                                                                                                                                                                                                                                           0.6s 
 ✔ Container open_mower_ros   Removed                                                                                                                                                                                                                                                                                                                                                                          10.3s 
 ✔ Container Mosquitto        Removed                                                                                                                                                                                                                                                                                                                                                                           0.5s 
 ✔ Network openmower_default  Removed                                                                                                                                                                                                                                                                                                                                                                           0.3s 
ℹ Info: Starting compose stack from /opt/stacks/openmower/compose.yaml ...
[+] Running 4/4
 ✔ Network openmower_default  Created                                                                                                                                                                                                                                                                                                                                                                           0.1s 
 ✔ Container OpenMowerApp     Started                                                                                                                                                                                                                                                                                                                                                                           1.0s 
 ✔ Container Mosquitto        Started                                                                                                                                                                                                                                                                                                                                                                           1.1s 
 ✔ Container open_mower_ros   Started                                                                                                                                                                                                                                                                                                                                                                           1.0s 
Mosquitto  | 1776621898: Info: running mosquitto as user: mosquitto.
Mosquitto  | 1776621898: New connection from 172.19.0.1:60714 on port 9001.
Mosquitto  | 1776621898: New client connected from 172.19.0.1:60714 as om-client-93075 (p5, c0, k0).
Mosquitto  | 1776621898: New connection from 192.168.188.72:52411 on port 9001.
open_mower_ros  | ... logging to /data/ros/log/4833d89e-3c1a-11f1-adf5-2ccf67fe1d1c/roslaunch-openmower-1.log
open_mower_ros  | Checking log directory for disk usage. This may take a while.
open_mower_ros  | Press Ctrl-C to interrupt
open_mower_ros  | Done checking log file disk usage. Usage is <1GB.
open_mower_ros  | 
open_mower_ros  | started roslaunch server http://openmower:44453/
open_mower_ros  | 
open_mower_ros  | SUMMARY
open_mower_ros  | ========
open_mower_ros  | 
open_mower_ros  | PARAMETERS
open_mower_ros  |  * /joy/autorepeat_rate: 10.0
open_mower_ros  |  * /joy/coalesce_interval: 0.06
open_mower_ros  |  * /joy_teleop/enable_turbo_button: 4
open_mower_ros  |  * /joy_teleop/scale_angular: 1.5
open_mower_ros  |  * /joy_teleop/scale_angular_turbo: 3.0
open_mower_ros  |  * /joy_teleop/scale_linear: 0.5
open_mower_ros  |  * /joy_teleop/scale_linear_turbo: 1.0
open_mower_ros  |  * /ll/bind_ip: 172.16.78.1
open_mower_ros  |  * /ll/services/diff_drive/ticks_per_m: 1600.0
open_mower_ros  |  * /ll/services/diff_drive/wheel_distance_m: 0.325
open_mower_ros  |  * /ll/services/gps/absolute_coords: True
open_mower_ros  |  * /ll/services/gps/baud_rate: 921600
open_mower_ros  |  * /ll/services/gps/datum_height: 0
open_mower_ros  |  * /ll/services/gps/datum_lat: 52.00000
open_mower_ros  |  * /ll/services/gps/datum_long: 9.000
open_mower_ros  |  * /ll/services/gps/protocol: UBX
open_mower_ros  |  * /ll/services/imu/axis_config: +X-Y-Z
open_mower_ros  |  * /ll/services/power/battery_critical_high_voltage: 29.0
open_mower_ros  |  * /ll/services/power/battery_critical_voltage: 23.0
open_mower_ros  |  * /ll/services/power/battery_empty_voltage: 24.0
open_mower_ros  |  * /ll/services/power/battery_full_voltage: 28.5
open_mower_ros  |  * /ll/services/power/charge_critical_high_current: 1.5
open_mower_ros  |  * /ll/services/power/charge_critical_high_voltage: 30.0
open_mower_ros  |  * /ll/services/sound/language: en
open_mower_ros  |  * /ll/services/sound/volume: -1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/acceleration: 1.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/check_obstacles: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/debug_pid: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/forward_only: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/goal_timeout: 20.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kd_ang: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kd_lat: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kd_lon: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_ang: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_ang_max: 10.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lat: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lat_max: 10.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lon: 0.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/ki_lon_max: 10.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kp_ang: 1.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kp_lat: 6.15
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/kp_lon: 4.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_ang: 3.1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_cmd_vel_speed: 0.6
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_follow_distance: 1.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_goal_angle_error: 20.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/max_goal_distance_error: 0.1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/oscillation_recovery: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/restore_defaults: False
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_angular: 40.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_fast: 0.1
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold: 5.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_fast_threshold_angle: 5.0
open_mower_ros  |  * /move_base_flex/DockingFTCPlanner/speed_slow: 0.1
open_mower_ros  |  * /move_base_flex/FTCPlanner/acceleration: 0.1
open_mower_ros  |  * /move_base_flex/FTCPlanner/check_obstacles: False
open_mower_ros  |  * /move_base_flex/FTCPlanner/debug_pid: True
open_mower_ros  |  * /move_base_flex/FTCPlanner/forward_only: True
open_mower_ros  |  * /move_base_flex/FTCPlanner/goal_timeout: 20.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kd_ang: 0.5
open_mower_ros  |  * /move_base_flex/FTCPlanner/kd_lat: 1.23
open_mower_ros  |  * /move_base_flex/FTCPlanner/kd_lon: 0.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_ang: 0.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_ang_max: 62.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lat: 0.06153
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lat_max: 62.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lon: 0.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/ki_lon_max: 10.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kp_ang: 3.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kp_lat: 25.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/kp_lon: 4.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_cmd_vel_ang: 3.1
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_cmd_vel_speed: 1.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_follow_distance: 1.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_goal_angle_error: 20.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/max_goal_distance_error: 0.2
open_mower_ros  |  * /move_base_flex/FTCPlanner/oscillation_recovery: False
open_mower_ros  |  * /move_base_flex/FTCPlanner/restore_defaults: False
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_angular: 45.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_fast: 0.4
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_fast_threshold: 1.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_fast_threshold_angle: 20.0
open_mower_ros  |  * /move_base_flex/FTCPlanner/speed_slow: 0.15
open_mower_ros  |  * /move_base_flex/GlobalPlanner/orientation_mode: 1
open_mower_ros  |  * /move_base_flex/controller_frequency: 1.0
open_mower_ros  |  * /move_base_flex/controller_patience: 30.0
open_mower_ros  |  * /move_base_flex/controllers: [{'name': 'FTCPla...
open_mower_ros  |  * /move_base_flex/global_costmap/global_frame: map
open_mower_ros  |  * /move_base_flex/global_costmap/inflation_layer/inflation_radius: 1.0
open_mower_ros  |  * /move_base_flex/global_costmap/obstacle_layer/max_obstacle_height: 1.0
open_mower_ros  |  * /move_base_flex/global_costmap/obstacle_layer/obstacle_range: 3.0
open_mower_ros  |  * /move_base_flex/global_costmap/obstacle_layer/raytrace_range: 4.0
open_mower_ros  |  * /move_base_flex/global_costmap/plugins: [{'name': 'static...
open_mower_ros  |  * /move_base_flex/global_costmap/publish_frequency: 1.0
open_mower_ros  |  * /move_base_flex/global_costmap/resolution: 0.1
open_mower_ros  |  * /move_base_flex/global_costmap/robot_base_frame: base_link
