open_mower_ros  |     monitoring (mower_logic/monitoring)
open_mower_ros  |     move_base_flex (mbf_costmap_nav/mbf_costmap_nav)
open_mower_ros  |     move_base_legacy_relay (mbf_costmap_nav/move_base_legacy_relay.py)
open_mower_ros  |     mower_comms_v2 (mower_comms_v2/mower_comms_v2)
open_mower_ros  |     mower_logic (mower_logic/mower_logic)
open_mower_ros  |     ntrip_client (ntrip_client/ntrip_ros.py)
open_mower_ros  |     slic3r_coverage_planner (slic3r_coverage_planner/slic3r_coverage_planner)
open_mower_ros  |     twist_mux (twist_mux/twist_mux)
open_mower_ros  |     xbot_monitoring (xbot_monitoring/xbot_monitoring)
open_mower_ros  |     xbot_positioning (xbot_positioning/xbot_positioning)
open_mower_ros  |     xbot_remote (xbot_remote/xbot_remote)
open_mower_ros  | 
open_mower_ros  | auto-starting new master
open_mower_ros  | process[master]: started with pid [50]
open_mower_ros  | ROS_MASTER_URI=http://localhost:11311
open_mower_ros  | 
open_mower_ros  | setting /run_id to 27548f4c-3e63-11f1-a785-2ccf67c33cd0
open_mower_ros  | process[rosout-1]: started with pid [60]
open_mower_ros  | started core service [/rosout]
open_mower_ros  | process[mower_comms_v2-2]: started with pid [63]
open_mower_ros  | process[ntrip_client-3]: started with pid [64]
open_mower_ros  | process[move_base_flex-4]: started with pid [65]
open_mower_ros  | process[move_base_legacy_relay-5]: started with pid [66]
open_mower_ros  | process[xbot_positioning-6]: started with pid [67]
open_mower_ros  | process[joy-7]: started with pid [68]
open_mower_ros  | process[joy_teleop-8]: started with pid [69]
open_mower_ros  | process[map_service-9]: started with pid [70]
open_mower_ros  | process[mower_logic-10]: started with pid [91]
open_mower_ros  | process[slic3r_coverage_planner-11]: started with pid [97]
open_mower_ros  | [INFO] [1776873102.321450800]: Antenna offset: 0.3, 0
open_mower_ros  | [INFO] [1776873102.328749003]: Bind IP (Robot Internal): 172.16.78.1
open_mower_ros  | [ERROR] [1776873102.331841985]: Couldn't open joystick /dev/input/js0. Will retry every second.
open_mower_ros  | [INFO] [1776873102.332358096]: Teleop enable button 0.
open_mower_ros  | [INFO] [1776873102.340191614]: Turbo on button 4.
open_mower_ros  | [INFO] [1776873102.340362188]: Linear axis x on 1 at scale 0.500000.
open_mower_ros  | [INFO] [1776873102.340472892]: Turbo for linear axis x is scale 1.000000.
open_mower_ros  | [INFO] [1776873102.340557207]: Angular axis yaw on 0 at scale 1.500000.
open_mower_ros  | [INFO] [1776873102.340641540]: Turbo for angular axis yaw is scale 3.000000.
open_mower_ros  | [INFO] [1776873102.350008262]: Wheel ticks [1/m]: 1600
open_mower_ros  | [INFO] [1776873102.350057781]: Wheel distance [m]: 0.325
open_mower_ros  | [INFO] [1776873102.355201633]: GPS protocol: UBX, baud rate: 921600, gps port index:0
open_mower_ros  | [INFO] [1776873102.359177096]: IMU axis config: +X-Y-Z
open_mower_ros  | [INFO] [1776873102.372270911]: >>> [ID=7] Requesting Configuration
open_mower_ros  | [INFO] [1776873102.374515966]: Datum: 55.4435, 11.5594, 0
open_mower_ros  | process[twist_mux-12]: started with pid [103]
open_mower_ros  | [INFO] [1776873102.406211077]: >>> [ID=5] Requesting Configuration
open_mower_ros  | [INFO] [1776873102.449111448]: Topic handler 'navigation' subscribed to topic 'nav_vel': timeout = 0.500000s, priority = 10
open_mower_ros  | [INFO] [1776873102.453922374]: Topic handler 'logic' subscribed to topic 'logic_vel': timeout = 0.500000s, priority = 50
open_mower_ros  | [INFO] [1776873102.455701929]: Topic handler 'logic' subscribed to topic 'override_vel': timeout = 0.500000s, priority = 100
open_mower_ros  | process[xbot_monitoring-13]: started with pid [109]
open_mower_ros  | [FATAL] [1776873102.466318985]: Error parsing params: could not load parameter 'locks'. (namespace: /twist_mux)
open_mower_ros  | process[xbot_remote-14]: started with pid [122]
open_mower_ros  | process[monitoring-15]: started with pid [123]
open_mower_ros  | [INFO] [1776873102.636595207]: new methods registered: xbot_monitoring registered 2 methods.
open_mower_ros  | [INFO] [1776873102.640920503]: Found new sensor topic /xbot_monitoring/sensors/om_charge_current/info
open_mower_ros  | [INFO] [1776873102.652869485]: Found new sensor topic /xbot_monitoring/sensors/om_charge_state/info
